id;category/id;category/name/fr;scope/id;scope/name;author_id;title;body;votes;comments;created_at;published_at;hidden;url;component/id;meeting_urls
344;43;La démocratie et la citoyenneté;;;556;Le vivre ensemble ;"1. Le vivre ensemble 

A-amender la loi de 1905 sur la séparation de l’état et de l’église en définissant la nation française comme une nation laïque de tradition chrétienne.

B-favoriser l’assimilation de tous par le choix des prénoms donnés à ses enfants issues du calendrier évitant ainsi le communautarisme ostentatoire.

C-apprendre l’hymne national et le chanter à l’école aussi souvent que possible.

D-toute personne possédant une double nationalité et commettant un crime en France doit se voir déchoir de la nationalité française et renvoyer dans l’autre pays.

E-interdire l’ingérence des pays musulmans dans le financement des mosquées .

F-supprimer le droit au regroupement familial.

G-investir dans les structures et dans les fonctionnaires permettant la traques aux fraudes sociales et fiscales.

H-supprimer les concessions faites aux communautarismes : menus spéciaux des cantines , horaires aménagés aux seins des équipements sportifs, équipe dédiée à l’hôpital,l’espace public doit rester laïc.

I-apprendre l’histoire de France de Clovis à notre époque dès le primaire .

2. Les institutions et la loi 

a- toute personne s’engageant en politique et faisant partie de la fonction publique devra démissionner de celle-ci sans jamais pouvoir la réintégrer. Ceci afin d’avoir une mixité d’origine de la classe politique ( pas seulement des fonctionnaires).

b- diminuer de 20% le nombre de députés 

c- introduire la proportionnelle aux élections législatives 

d- tenir compte des votes blanc et invalider une élection s’il y a 50 % de vote blanc.

e- réduire le salaire des fonctionnaires de l’assemblée nationale 

f-plafonner le train de vie des élus nationaux.

g- supprimer le droit aux associations de se porter partie civile à des fins purement lucratives.

h- associer chaque ministre à un citoyen apolitique connaissant la problématique de terrain du ministère en question et ce afin de ne pas être déconnecté de la réalité du terrain.

i- supprimer le sénat.";0;1;2019-01-21 19:28:03 +0100;2019-01-21 19:29:06 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/344;88;""
423;41;La transition écologique;;;933;Organisation de Lieux de stockage de matériel utile au quotidien. Éviter d’acheter du neuf;L’idêe est de réunir du matériel utile à tous au quotidien et de le mettre à disposition à emprunter ou à louer à moindre coût. Ce genre de matériel, c'est celui que l’on achète pour une ou deux fois, et qui reste sur des étagères par la suite, ne connaissant qu’une courte vie alors qu’il pourrait en aider beaucoup. Contrer la société de surconsommation avec de la solidarité et du partage, cadré par cet établissement qui aurait sa place partout en France, métropole, ville, vilage...;0;0;2019-03-11 07:06:07 +0100;2019-03-11 07:08:06 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/423;88;""
345;43;La démocratie et la citoyenneté;;;557;Propositions globales;"Mettre en place le vote blanc, afin de permettre à chaque citoyen d'exprimer son avis, et ne pas lui faire penser, moralement, que voter blanc actuellement est considéré comme un vote non exprimé.

Obliger le gouvernement, à l'image du Royaume-Uni, de proposer un débat parlementaire à partir de l'instant où une pétition publique réunit plus de 100 000 signatures, ce qui favoriserait la présence de l'opinion publique, cela rendrait aux français le sentiment d'appartenir au débat.

Remettre le référendum en place lors de décisions importantes, en cas de crise gouvernementale, les français devraient avoir le droit de donner leur veto lorsqu'un projet est contesté au sein même de la classe politique par exemple

Redonner aux formations telles que la journée de défense et de citoyenneté, les cours d'éducation civique dans les collèges lycées, leur importance en permettant des enseignements suivis, structurés, répondant aux problématiques et questions actuelles des jeunes individus";0;4;2019-01-21 20:07:14 +0100;2019-01-21 20:21:32 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/345;88;""
346;41;La transition écologique;;;559;Aménagement du territoire;"Déconcentration : Autonomie des régions en matière d'éducation, le rectorat dépendrait du président de région mais plus du ministre de l'éducation. Gestion des effectifs sur la totalité du territoire en maintenant un service de qualité
Décentralisation  plus grande autonomie des régions pour lever l'impôts(la suppression de la taxe d'habitation et remplacée par une subvention de l'état met les collectivités sous contrôle de l'état. Possibilité pour les régions qui sont traversées par des autoroutes de taxer le flux de camion qui proviennent de l'étranger  et qui ne font que traverser le territoire en polluant notre campagne
Aménagement du territoire : maintenir les services publiques dans les villages et villes moyennes (tribunaux, hôpitaux, poste, favoriser l'installation de médecins, maintien des écoles primaires.
Les métropoles ne doivent pas capter la majorité des subventions publiques(pondérer le nombre d'habitant par la surface du territoire.

-";0;1;2019-01-21 21:41:19 +0100;2019-01-21 21:43:52 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/346;88;""
347;;;;;559;Transition écologique;"Dans le cadre de l'aménagement du territoire.
----Favoriser le transport des marchandises par le train pour des distances supérieures à 400 km et mettre en place une taxe carbonne pour l'ensemble des camions en particuliers ceux provenant de l'étranger (vignette en Suisse). Maintenir la part de 50% du nucléaire dans la production d'électricité en sécurisant le stockage des déchets. Bien sûr favoriser l'énergie renouvelable. Ne pas culpabiliser les utilisateurs de voitures un peu polluantes (n'oublions pas que leurs conducteurs sont des électeurs).pour rappel les pays les plus pollueurs sont  : La chine, L'inde, Les USA et aussi l'Allemagne avec ses centrales à charbons.
Améliorer la motorisation des voitures, que toutes les voitures fonctionnent à l'electricité  n'est qu'un souhait à moyen terme, il y a 20 ans les voitures consommaient 10l au 100 km, ce jour elles en consomment la moitié( voir l'utilisation de nouveaux carburants
Le chauffage des bâtiments et habitation est aussi une sourcre importante de rejets d'éléments polluants ok pour les nouvelles constructions mais quid des anciennes.
Améliorer le tri des Ordures ménagères, favoriser l'utilisation d'emballages recyclables ou biodégradables, nos poubelles regorgent d'emballages  non recyclables.
Taxer le kérosène des avions";0;0;2019-01-21 22:03:16 +0100;2019-01-21 22:10:17 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/347;88;""
348;;;;;559;Contrôler le flux de migrants et de demandeurs d'asile;"Emigration.
Fixer un quota en matière d'émigrants  en fonctions des besoins..
Ce quota serait fixer tous les ans  par l'Assemblée Nationale et le Sénat.
Et assurer un suivi et expulser ceux qui n'auraient pas respectés leur engagement";0;0;2019-01-21 22:15:36 +0100;2019-01-21 22:15:52 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/348;88;""
349;;;;;559;Réduire le nombre de parlementaires;"Favoriser le régime présidentiel fort.
     -Réduire le nombre de députés et de sénateur en passant par la suppression du CESE.
Aujourd'hui les élections législatives suivent celle de l'élection présidentielle et le président se retrouve avec
une assemblée à ses bottes. A mis mandat il faudrait renouveller la totalité ou un pourcentage  des parlementaires afin de redonner la ""main""aux électeurs...";0;0;2019-01-21 22:23:03 +0100;2019-01-21 22:23:34 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/349;88;""
350;42;La fiscalité et les dépenses publiques;;;558;Régulation des dépenses publiques et mise à plat de notre système ;"Les économies qui me semblent prioritaires sont les suivantes : 
1. Baisser la dépense publique dans son ensemble: salaires des députés sénateurs et personnages politiques selon la bonne utilisation du denier public. Plus d'avantages une fois la mission terminée. Régulation des salaires des hauts fonctionnaires et plus généralement des fonctionnaires avec une part de mérite associée à leur rémunération (avec objectifs quantifiés)
2. Immigration choisie pour des postes non pourvus dans notre pays. Pas de droit du sol.
3. Politique sociale intelligente de soutien et non de dépendance : fin des allocations familiales pour les enfants qui ne viennent pas à l'école. Fin des aides sociales pour les auteurs de crimes ou délits répétés.
4. Imposition de tous les revenus (même symbolique), les plus faibles et les aides sociales également, afin d'assurer une participation consciente de tous à l'effort nationale, à la citoyenneté. 
5. Imposition des grands groupes.
6.  Incarcération : rendre obligatoire le travail en prison: Remettons les travaux d’intérêts généraux (enlever les tags, nettoyer les espaces publics, les idées ne manquent pas), et systématisons la vie professionnelle en prison et hors prison, et ceci avec un double objectif : que les personnes incarcérées participent à leur prise en charge, et qu'elles acquièrent des compétences et une rigueur de vie par le travail.
7. Réforme des retraites : un système de retraite unique à base de points semble intéressant, et plus égalitaire, avec suppression de tous les régimes spéciaux (y compris pour nos hommes politiques). Toutefois, un tel système comme il semble être conçu actuellement par le gouvernement, avec une période de référence qui serait l'intégralité de la vie professionnelle et non plus les 20 meilleures années, intégrerait des revenus faibles( chômage, congé parental, etc...).Une prise en charge des enfants au titre de la maternité et de l'éducation serait évidemment un plus, ainsi que des années d'études. 
8. Remise à plat des ordonnances de la loi travail: licenciements sans cause réelle : déplafonner les indemnités .
9. Ecole: pratique d'une deuxième langue dès la maternelle, à raison de la moitié du temps. Pratique d'une troisième langue dès le primaire. 
10. Remise en place du jour de carence pour tous
11. Arrêts des ""avantages"" de la fonction publique : sur-rémunération des temps partiel (80% payés 85%), supplément familial, prime de logement ou logement de fonction pour tous ceux qui n'ont pas une nécessité d'être proche (ex directeur adjoint d'hopital 1000 euros net par mois en plus, agent du fisc, ect..)
12. Que tous les postes de fonctionnaires qui ne sont pas en ""activité réelle"" soient supprimés (ex jean francois barnaba)

 ";0;3;2019-01-22 13:49:45 +0100;2019-01-22 13:51:02 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/350;88;""
351;44;L'organisation de l’État et des services publics;;;568;Réduction des dépenses publiques;"- Réduire le nombre de députés et sénateurs
- revoir la proportionnelle et inclure dans ces deux institutions des citoyens lambda!
- Payer ces élus au temps de présence
- Réduire leur train de vie ( ces gens sont la pour nous servir et non pour s' enrichir)
- Réduire également le nombre de ministres et secrétaires d' état, ne garder que les ministères importants
- S' inspirer du modèle allemand(landers) pour gérer les autres au niveau régional éducation, police, urbanisme, transports etc..
- Supprimer toutes les commissions qui ne servent qu' a enrichir des hauts fonctionnaires.
On nous en parle depuis des années mais, a ce jour rien n' a été fait!. 
- Remettre a plat la sécurité sociale, pourquoi en ALSACE, vous êtes mieux remboursés et que leur caisse a  toujours été bénéficiaire? ";0;0;2019-01-22 17:52:10 +0100;2019-01-22 17:56:18 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/351;88;""
352;45;Autre sujet;;;569;Mes principales demandes;"1 ) baisse significative du nombre d élu (conseil général, régional, sous préfécture, préfecture, sénat, assemblée, Bercy etc.)
2) baisse des salaires et suppression de la majeur partie des primes des élus
3) investir dans la recherche, les innovations, les hopitaux et l éducation
4) favoriser la création et l implantation de nouvelles entreprises
5) que la justice soit la même et appliquée pour TOUS; élus ou non.
6) justice plus efficace (ne pas emprisonner un coupable pour une peine inférieure à 2ans, ce n est pas vraiment de la justice)
7) Inéligibilité et démission d un élu à partir du moment où il a : piqué dans la caisse, favorisé quelqu'un, subit une peine de prison etc.
8) chaque candidature à la présidence doit se voir attribuer une enveloppe égale et aucun droit d aucune subvention/aide ou autre pour éviter la corruption et le copinage.
9) stop aux ventes des biens publiques ou entreprises d état";0;0;2019-01-22 18:15:57 +0100;2019-01-22 18:16:50 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/352;88;""
353;42;La fiscalité et les dépenses publiques;;;572;Légalisation du cannabis;"Le cannabis est un produit qui présente un danger pour la santé humaine. Et pourtant, la consommation en France est la plus importante d'Europe[1] : la politique de répression menée actuellement présente donc ses limites sur le plan sanitaire, mais aussi au niveau du développement de la délinquance. Depuis 2012, la consommation récréative de cannabis est autorisée dans des états américains sans que la consommation constatée augmente [2]. Taxer le cannabis, comme on taxe d'autres substances nuisibles comme l'alcool ou le tabac, a permis à l'état du Colorado de financer de meilleures écoles [2]. En revanche, la répression favorise le financement de la délinquance, depuis les zones de productions jusqu'au revendeur, alimentant l'insécurité. 
Le cannabis est un problème pour la santé, mais il faut combattre ce problème avec des solutions adéquates. 

1 https://www.la-croix.com/Sciences-et-ethique/Sante/INFOGRAPHIE-Francais-premiers-consommateurs-cannabis-Europe-favorable-legalisation-2018-06-12-1200946398
2 http://www.leparisien.fr/societe/fait-il-legaliser-le-cannabis-au-colorado-un-pactole-pour-les-ecoles-13-03-2017-6757038.php";0;1;2019-01-22 22:38:06 +0100;2019-01-22 22:38:57 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/353;88;""
438;43;La démocratie et la citoyenneté;;;1201;Contre la suppression des espèces au profit de la carte bancaire;"Si cette aberration venait à être mise en place, (en 2022), que deviendraient les personnes privées de leur autonomie, nécessitant l'aide de proches, ou autres auxiliaires de vie, pour effectuer leurs achats au quotidien ?  

Chacun sait parfaitement que la carte bancaire est un moyen de paiement STRICTEMENT PERSONNEL, qui ne doit pas être prêté, même à un proche !

Alors, pourquoi se voiler la face, en imposant de nouveaux codes fastidieux à retenir, sans parler des  failles relatives à la sécurité informatique ? 

La carte de paiement sans contact, d'un montant limité à 30 €, ne nécessite pas de code confidentiel.

La technologie évolue tellement rapidement qu'il suffit dorénavant de télécharger une application ""paiement sans contact"" sur les mobiles équipés d'une carte SIM dotée de la nouvelle technologie ""NFC"", pour procéder à des paiements d'un montant supérieur à ce plafond de 30 € (avec obligation d'un code confidentiel (un de plus !), pour les valider !

A noter qu'un paiement sans contact fonctionne même après une opposition !

Les seniors sont de plus en plus nombreux, alors il serait bienvenu de ne pas mettre en application ce  projet de suppression des espèces sonnantes, et trébuchantes, en prenant les mesures nécessaires afin que leur quotidien ne soit pas davantage perturbé par ce changement supplémentaire, dont ils sauraient bien se passer !

Quelques pièces, ou un billet à remettre à leurs petits enfants pour les récompenser,  il faudrait également qu'ils y renoncent ? 

A force de réformes à répétition, force est de constater que le citoyen est privé de toute liberté !

STOP ! C'est en leur nom que je m'exprime ici, ayant encore la chance d'être autonome !

Nous sommes tous concernés, alors j'ose espérer que ma suggestion sera prise en compte, et que le projet d'abandon de l'argent liquide ne verra jamais le jour !

Merci de m'avoir lue.

Bien sincèrement.

Citoyenne.";0;0;2019-03-15 00:32:55 +0100;2019-03-15 00:39:24 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/438;88;""
363;44;L'organisation de l’État et des services publics;;;642;La place du numérique dans l'administratif ;"Bonjour, 
Je me demande si nous pouvons lancer un débat (ou des conférences) en rapport avec la place du numérique dans notre quotidien et notre vie et comment nous nous en servons du coté administratif : caf, impôts, pôle emploi, permis etc... ces moyens sont-ils adaptés ? les connexions et le débit sont à la hauteur de nos besoins ? qu'en est-t-il des personnes qui souffrent de la ""fracture numérique"" ? comment pouvons-nous réfléchir, tout d'abord sur la ville de Nancy, puis à l'échelle national à un fonctionnement efficace pour l'administratif français (aujourd'hui très laborieux à la moindre démarche) 
Je souhaitais lancer ce débat et rassembler les citoyens afin que nous puissions monter un projet composé de conférences, débats et échanges puis des propositions. 

Hésitez pas à répondre en commentaire si cette thématique vous intéresse s'il vous plait ! 
 ";0;0;2019-02-04 09:32:26 +0100;2019-02-04 09:34:54 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/363;88;""
365;42;La fiscalité et les dépenses publiques;;;670;Justice fiscale?;"Impôt sur le revenu personne seule plus élevé à revenu égal que pour un couple ?
Sauf erreur de ma part- si on compare :voici une simulation, pour un foyer fiscal qui aurait un revenu imposable de 2 500€ par mois, sans enfant afin de ne pas interférer sur une éventuelle politique familiale.
Annuel imposable : 2 500*12= 30 000 €.Barème 2019.
1-Si couple : 2 parts. Calcul : 30000/2=15 000
Barème 2019 :Tranche 14%= (15 000-9 964)14%=705,04
Impôt dû=705*2=1410€
2-Si personne seule : 1 part.
Tranche 14%=(27 519-9 964)14%=2 457
Tranche 30%=(30 000- 27 519)30%=744,30
Impôt dû= 2457+744,30=3201,3 €
Différence d’imposition=3201 – 1410=1791€ au détriment de la personne seule, qui paye aussi ses charges de chauffage, électricité, loyer,impôts locaux...
";0;3;2019-02-07 22:20:22 +0100;2019-02-07 22:29:25 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/365;88;""
366;;;;;662;Justice sociale pour les personnes vivant seules;"Une personne vivant seule paie , avec son seul salaire ou retraite ,   la totalité des charges liées notamment à l habitation et à la voiture , charges incluant bien sûr la TVA  . 
Deux personnes  , vivant en couple ,  ayant deux salaires ou retraites , en paient chacune  la moitié  .
Dans un souci  de justice sociale , ne serait il pas équitable que la personne vivant seule ait un abattement sur le montant de l impôt de son revenu ?c est à dire , à titre de proposition , qu elle bénéficie d' une part et demi ( ou lieu d une actuellement) en comparaison avec un couple qui bénéficie de deux parts .";0;4;2019-02-08 15:54:19 +0100;2019-02-08 15:56:12 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/366;88;""
354;44;L'organisation de l’État et des services publics;;;607;Arrêtons toute cette centralisation ;"A chaque fois, on nous promet que la centralisation, les fusions vont nous faire gagner en efficacité, qu'on pourra faire plus avec moins de budget et en réalité ça ne fait que donner plus de pouvoir à quelques personnes, éloigner ces structures de la population qui prenne des décisions sans savoir comment ça se passe réellement et finalement ne font rien gagner à personne. On l'a bien vu avec cette fusion des régions qui a fait naître un truc ingérable qui s’étend sur plusieurs centaines de km, qui coûte une fortune pour réunir les élus de ce vaste territoire et inaccessible pour n'importe quel citoyen. 
Pour savoir de quoi on parle, il faut commencer par être proche de la population et pas passer son temps dans des réunions à Strasbourg ou à Metz à décider de la vie des 5.5 millions d'habitant.

Maintenant, on nous dis comme M. Hénart,  qu'il faudrait fusionner les communes pour les mêmes raisons qu'il fallait faire les intercommunalité, les métropoles, les mégas région,...  Et maintenant les mégas communes. Si vos seules solutions, c'est de toujours faire des mégastructures inhumaine et ingérable qui ne laisse plus aucune autonomie aux territoires de pouvoir ou non répondre aux demandes de sa population. Alors dans ce cas, supprimons tout ça et laissons Paris gérer tout de bout en bout pour les 67 millions d'habitants...  ";0;0;2019-01-26 11:38:00 +0100;2019-01-26 11:39:44 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/354;88;""
355;45;Autre sujet;;;505;Cause Animale, ne plus l'ignorer !;"Le statut de l'animal a changé depuis 2014. C'est aujourd'hui un ""être vivant doué de sentiments"", et non plus un bien meuble. Il y a aussi obligation d'identification de ces derniers que l'on soit professionnel ou particulier. Ce que je propose :

- Contrôle et mise en conformité de l'animal par le vétérinaire lorsqu'il le reçoit en consultation, avec obligation de stériliser. Trop de naissances, et trop de personnes refusent l'acte.
- loi quant à la détention du nombre de chats par foyer. Ceci éviterait aux structures sollicitées de gérer des SOS de 40 voire 50 chats.
- Application stricte de la loi lorsqu'il y a abandon avec amende.
-  Saisine et intervention + rapide des services vétérinaires lors de situations de négligence ou de maltraitance.
- Sanctions plus lourdes sur les actes de cruautés. 2 ans (jamais appliqué) devant certaines horreurs est inadmissible.

Je rappelle que la surpopulation animale relève aussi de la santé publique, car certaines maladies sont transmissibles à l'homme.";0;1;2019-01-26 15:22:26 +0100;2019-01-26 15:23:46 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/355;88;""
356;44;L'organisation de l’État et des services publics;;;505;MDPH, économie de temps des dossiers;"Le parcours administratif pour une personne handicapée est sensé être simplifier. Ce n'est pas le cas.

Pourquoi, quand des situations sont stables, inaptitude à tout emploi,  handicap évolutif en dégradation, demander le renouvellement de dossier tous les 2 ans ?

Quand la situation sociale d'une personne est connue, que l'on sait que la personne est inapte à tout emploi à vie, je propose que leur dossier soit pérennisé. 

Cela permettrait un gain de temps quant à la gestion de dossiers dont la MDPH est souvent débordée.";0;2;2019-01-26 15:39:56 +0100;2019-01-26 15:40:40 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/356;88;""
358;42;La fiscalité et les dépenses publiques;;;626;Refonte d'une fiscalité totalement dépassée (1/2);"Bonjour,

Je pense que le plus important est d'insister sur la responsabilité citoyenne et républicaine de chacun avant toute chose : insister sur l'éducation.
Cela passe par :
- obligations de stages d'informations spécifiques pour tous bénéficiaires d'aides sociales (qu'est-ce que c'est, qui finance et comment)
- cours obligatoires et renforcés avec examens au bac sur le fonctionnement de l'état, la citoyenneté, les impôts (car tous seront amenés à en payer, idéalement...)

Ensuite, pour une fiscalité plus juste, il faudrait :
- revoir les TMI (tranches marginales d'impositions) en fonction des revenus
- introduire une participation universelle à l'impôt, chacun paierait sa part, même les moins aisés (selon leurs moyens bien évidemment), de façon à responsabiliser chacun, en particulier ceux à qui l'impôt profite le plus (et aujourd'hui aucune prise de conscience de cela !)
- faire comme aux USA : obliger chaque français, vivant en France ou à l'étranger, à payer ses impôts en France
- rendre totalement transparent tout revenus et dépenses des finances publiques attribués aux élus et hauts fonctionnaires (responsabilité pour tous)

S'il on paie beaucoup d'impôts, c'est parce que l'on dépense beaucoup. Il faut donc diminuer les dépenses publiques et notamment les aides sociales (dont retraites futures) qui, en fait, favorisent ceux qui ne travaillent pas ou peu aux dépens (triste constat mais bien réel...) de ceux qui travaillent ! Pour cela :
- diminuer les aides sociales de façon à inciter les gens à trouver un emploi et encourager, montrer, le soutien de l'Etat envers ceux qui travaillent
- fin des avantages sur les complémentaires santé telles que chu, cas et ame (obligation pour chacun de cotiser à une mutuelle, en imposant à celles-ci des tarifs attractifs pour les plus nécessiteux)
- bonus-malus pour le remboursement de frais médicaux pour limiter les abus (sans concerner les ALD ni AT/MP)
...";0;1;2019-01-28 20:13:25 +0100;2019-01-28 20:14:20 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/358;88;""
374;43;La démocratie et la citoyenneté;;;644;Pouvoir du peuple par le peuple;"Instaurer un vote systématique de tout texte législatif directement par les citoyens (quite a devoir instaurer un rendez vous mensuel ou trimestriel dans les urnes) avec vrai prise en compte du vote blanc.

Aucun élu, quel qu'il soit, ne devrait pouvoir se prononcer et prendre des décisions à la place de l'ensemble des citoyens qu'il représente sous le seul prétexte qu'il a été élu par une partie de ces citoyens pour une durée donnée. Un mandat n'est pas un chèque en blanc. 

Le rôle d'élu ne devrait se limiter qu'au rôle de porte-parole du peuple qu'il représente et éventuellement de force de proposition, mais en aucun cas de décider pour le peuple à la place du peuple. ";0;2;2019-02-18 10:24:04 +0100;2019-02-18 10:26:50 +0100;;http://participez.nancy.fr/processes/GrandDebatNational/f/88/proposals/374;88;""
